orderdetailid,order_id,product_id,quantity,unitprice,totalprice
313,120,67,3,175.0,525.0
314,120,150,2,300.0,600.0
315,121,45,4,100.0,400.0
316,121,200,5,125.0,625.0
317,121,88,3,200.0,600.0
318,122,210,2,90.0,180.0
319,122,130,1,300.0,300.0
320,122,150,6,200.0,1200.0
321,123,65,4,175.0,700.0
322,123,101,3,100.0,300.0
323,123,40,2,225.0,450.0
324,124,200,4,125.0,500.0
325,124,98,2,200.0,400.0
326,124,201,1,90.0,90.0
327,125,130,5,300.0,1500.0
328,125,202,3,150.0,450.0
329,125,150,4,200.0,800.0
330,126,303,2,250.0,500.0
331,126,78,1,200.0,200.0
332,126,201,6,90.0,540.0
333,127,67,4,125.0,500.0
334,127,22,3,175.0,525.0
335,127,150,5,300.0,1500.0
336,128,56,2,90.0,180.0
337,128,98,3,200.0,600.0
338,128,201,4,150.0,600.0
339,129,90,1,300.0,300.0
340,129,67,6,125.0,750.0
341,129,150,5,200.0,1000.0
342,130,130,4,175.0,700.0
343,130,201,3,300.0,900.0
344,130,22,2,90.0,180.0
345,131,200,5,150.0,750.0
346,131,99,1,400.0,400.0
347,131,88,3,175.0,525.0
348,132,303,4,250.0,1000.0
349,132,150,1,200.0,200.0
350,132,202,6,90.0,540.0
351,133,67,2,300.0,600.0
352,133,78,3,200.0,600.0
353,133,201,5,100.0,500.0
354,134,101,4,175.0,700.0
355,134,22,2,150.0,300.0
356,134,130,1,400.0,400.0
357,135,202,6,250.0,1500.0
358,135,150,3,90.0,270.0
359,135,303,5,100.0,500.0
360,136,88,1,200.0,200.0
361,136,45,4,300.0,1200.0
362,136,67,2,175.0,350.0
363,137,130,5,90.0,450.0
364,137,150,3,200.0,600.0
365,137,99,1,300.0,300.0
366,138,201,4,150.0,600.0
367,138,56,2,200.0,400.0
368,138,22,3,175.0,525.0
369,139,130,5,250.0,1250.0
370,139,88,4,90.0,360.0
371,139,150,3,200.0,600.0
372,140,99,2,175.0,350.0
373,140,210,6,300.0,1800.0
374,140,67,4,150.0,600.0
375,141,201,1,90.0,90.0
376,141,130,5,300.0,1500.0
377,141,88,3,200.0,600.0
378,142,202,4,100.0,400.0
379,142,99,2,150.0,300.0
380,142,22,1,200.0,200.0
381,143,67,3,90.0,270.0
382,150,22,1,200.0,200.0
383,150,101,2,150.0,300.0
384,151,150,3,125.0,375.0
385,152,202,1,175.0,175.0
386,153,130,4,200.0,800.0
387,154,67,2,150.0,300.0
388,154,150,1,300.0,300.0
389,155,88,3,100.0,300.0
390,156,90,5,175.0,875.0
391,156,303,2,150.0,300.0
392,157,22,1,200.0,200.0
393,158,130,4,250.0,1000.0
394,158,201,2,175.0,350.0
395,159,67,1,150.0,150.0
396,160,130,3,200.0,600.0
397,161,150,5,175.0,875.0
398,162,303,2,150.0,300.0
399,163,88,4,100.0,400.0
400,164,90,2,200.0,400.0
401,165,202,1,125.0,125.0
402,166,130,3,200.0,600.0
403,166,101,2,150.0,300.0
404,167,22,2,175.0,350.0
405,168,150,4,250.0,1000.0
406,169,67,5,100.0,500.0
407,170,303,1,200.0,200.0
408,171,88,3,200.0,600.0
409,171,90,2,150.0,300.0
410,172,22,1,200.0,200.0
411,173,130,4,250.0,1000.0
412,174,201,3,175.0,525.0
413,175,150,1,300.0,300.0
414,176,303,2,150.0,300.0
415,177,88,5,100.0,500.0
416,178,90,4,175.0,700.0
417,179,22,1,200.0,200.0
418,180,130,3,200.0,600.0
419,181,150,2,250.0,500.0
420,182,88,4,100.0,400.0
421,183,90,5,175.0,875.0
422,184,202,3,200.0,600.0
423,185,130,2,150.0,300.0
424,186,303,1,200.0,200.0
425,187,150,2,175.0,350.0
426,188,67,3,100.0,300.0
427,189,130,4,250.0,1000.0
428,190,88,5,100.0,500.0
429,191,90,2,175.0,350.0
430,192,22,1,200.0,200.0
431,193,130,3,200.0,600.0
432,194,150,4,300.0,1200.0
433,195,201,2,175.0,350.0
434,196,303,1,150.0,150.0
435,197,88,3,200.0,600.0
436,198,90,5,175.0,875.0
437,199,130,4,200.0,800.0
438,200,150,3,100.0,300.0
439,201,22,2,200.0,400.0
440,202,88,4,175.0,700.0
441,203,90,1,150.0,150.0
442,204,130,5,300.0,1500.0
443,205,202,1,175.0,175.0
444,206,303,3,200.0,600.0
445,207,150,4,250.0,1000.0
446,208,130,2,150.0,300.0
447,209,88,5,100.0,500.0
448,210,90,3,200.0,600.0
449,211,67,1,175.0,175.0
450,212,22,1,200.0,200.0
451,213,130,2,200.0,400.0
452,214,88,3,150.0,450.0
453,215,90,1,175.0,175.0
454,216,130,4,250.0,1000.0
455,217,150,5,200.0,1000.0
456,218,67,3,100.0,300.0
457,219,88,4,150.0,600.0
458,220,22,2,200.0,400.0
459,221,303,1,150.0,150.0
460,222,90,3,200.0,600.0
461,223,130,4,200.0,800.0
462,224,150,5,300.0,1500.0
463,225,201,2,175.0,350.0
464,226,88,3,100.0,300.0
465,227,90,4,175.0,700.0
466,228,22,1,200.0,200.0
467,229,303,3,150.0,450.0
468,230,130,2,250.0,500.0
469,231,150,4,200.0,800.0
470,232,88,5,100.0,500.0
471,233,90,1,175.0,175.0
472,234,130,4,200.0,800.0
473,235,202,3,175.0,525.0
474,236,303,5,150.0,750.0
475,237,67,1,200.0,200.0
476,238,88,2,100.0,200.0
477,239,130,4,250.0,1000.0
478,240,150,3,200.0,600.0
479,241,202,5,300.0,1500.0
480,242,88,4,175.0,700.0
481,243,90,2,200.0,400.0
482,244,22,1,200.0,200.0
483,245,303,4,150.0,600.0
484,246,130,5,250.0,1250.0
485,247,67,3,175.0,525.0
486,248,150,2,200.0,400.0
487,249,88,1,100.0,100.0
488,250,90,4,175.0,700.0
489,251,130,2,250.0,500.0
490,252,202,1,175.0,175.0
491,253,303,3,200.0,600.0
492,254,67,4,150.0,600.0
493,255,88,5,100.0,500.0
494,256,90,1,175.0,175.0
495,257,22,2,200.0,400.0
496,258,130,4,250.0,1000.0
497,259,150,3,200.0,600.0
498,260,202,5,300.0,1500.0
499,261,88,4,175.0,700.0
500,262,90,1,200.0,200.0
501,263,130,2,150.0,300.0
502,264,303,3,150.0,450.0
503,265,22,4,200.0,800.0
504,266,67,1,175.0,175.0
505,267,88,2,100.0,200.0
506,268,90,5,250.0,1250.0
507,269,130,3,200.0,600.0
508,270,150,4,250.0,1000.0
509,271,202,5,300.0,1500.0
510,272,22,1,200.0,200.0
511,273,303,4,175.0,700.0
512,274,67,2,150.0,300.0
513,275,88,3,100.0,300.0
514,276,90,5,200.0,1000.0
515,277,130,4,250.0,1000.0
516,278,150,1,300.0,300.0
517,279,202,5,175.0,875.0
518,280,303,2,200.0,400.0
519,281,22,3,150.0,450.0
520,282,67,1,175.0,175.0
521,283,88,4,100.0,400.0
522,284,90,2,200.0,400.0
523,285,130,5,250.0,1250.0
524,286,150,3,300.0,900.0
525,287,202,4,175.0,700.0
526,288,303,1,200.0,200.0
527,289,67,2,150.0,300.0
528,290,88,5,100.0,500.0
529,291,90,4,200.0,800.0
530,292,130,3,250.0,750.0
531,293,150,2,300.0,600.0
532,294,202,1,175.0,175.0
533,295,303,3,200.0,600.0
534,296,22,2,150.0,300.0
535,297,67,1,175.0,175.0
536,298,88,4,100.0,400.0
537,299,90,2,200.0,400.0
538,300,130,3,250.0,750.0
539,301,150,4,300.0,1200.0
540,302,202,5,200.0,1000.0
541,303,303,1,175.0,175.0
542,304,22,2,150.0,300.0
543,305,67,3,200.0,600.0
544,306,88,1,100.0,100.0
545,307,90,5,175.0,875.0
546,308,130,4,250.0,1000.0
547,309,150,2,300.0,600.0
548,310,202,3,175.0,525.0
549,311,303,1,200.0,200.0
550,312,22,4,150.0,600.0
551,313,67,1,175.0,175.0
552,314,88,5,100.0,500.0
553,315,90,2,200.0,400.0
554,316,130,3,250.0,750.0
555,317,150,4,300.0,1200.0
556,318,202,5,200.0,1000.0
557,319,303,2,150.0,300.0
558,320,22,1,200.0,200.0
559,321,67,4,175.0,700.0
560,322,88,3,100.0,300.0
561,323,90,5,250.0,1250.0
562,324,130,2,250.0,500.0
563,325,150,1,175.0,175.0
564,326,202,5,300.0,1500.0
565,327,303,4,200.0,800.0
